,from,to,score,pair
30,RPS27A,ZAP70,800,RPS27A_ZAP70
31,UBA52,ZAP70,800,UBA52_ZAP70
32,UBC,ZAP70,800,UBC_ZAP70
33,UBB,ZAP70,800,UBB_ZAP70
34,ZAP70,TRAT1,900,TRAT1_ZAP70
35,ZAP70,CD3D,979,CD3D_ZAP70
36,TRAT1,CD3D,900,CD3D_TRAT1
37,ZAP70,FYN,895,FYN_ZAP70
38,CD3D,FYN,746,CD3D_FYN
39,ZAP70,CD3E,966,CD3E_ZAP70
40,TRAT1,CD3E,900,CD3E_TRAT1
41,CD3D,CD3E,999,CD3D_CD3E
42,FYN,CD3E,909,CD3E_FYN
43,ZAP70,CD247,999,CD247_ZAP70
44,TRAT1,CD247,947,CD247_TRAT1
45,CD3D,CD247,999,CD247_CD3D
46,FYN,CD247,972,CD247_FYN
47,CD3E,CD247,999,CD247_CD3E
48,ZAP70,CD3G,972,CD3G_ZAP70
49,TRAT1,CD3G,900,CD3G_TRAT1
50,CD3D,CD3G,999,CD3D_CD3G
51,CD3E,CD3G,999,CD3E_CD3G
52,CD247,CD3G,999,CD247_CD3G
53,ZAP70,LCK,993,LCK_ZAP70
54,CD3D,LCK,746,CD3D_LCK
55,FYN,LCK,998,FYN_LCK
56,CD3E,LCK,753,CD3E_LCK
57,CD247,LCK,850,CD247_LCK
58,ZAP70,GRB2,986,GRB2_ZAP70
59,FYN,GRB2,971,FYN_GRB2
60,LCK,GRB2,964,GRB2_LCK
61,RPS27A,PSMD4,975,PSMD4_RPS27A
62,UBA52,PSMD4,953,PSMD4_UBA52
63,UBC,PSMD4,958,PSMD4_UBC
64,UBB,PSMD4,965,PSMD4_UBB
65,RPS27A,PSMC4,862,PSMC4_RPS27A
66,UBA52,PSMC4,835,PSMC4_UBA52
67,UBC,PSMC4,898,PSMC4_UBC
68,UBB,PSMC4,871,PSMC4_UBB
69,PSMD4,PSMC4,998,PSMC4_PSMD4
70,RPS27A,PSMD8,862,PSMD8_RPS27A
